goos: windows
goarch: amd64
pkg: github.com/GuLuGuLu3399/memory-stream-server/internal/ws
cpu: AMD Ryzen 5 9600X 6-Core Processor             
BenchmarkHub_Broadcast_100Clients
{"level":"info","ts":1775195929.8609035,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 1 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 22 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 23 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 24 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 25 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 26 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 27 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 28 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 29 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 30 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 31 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 32 | authed: false"}
{"level":"info","ts":1775195929.8629644,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 33 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 34 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 35 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 36 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 37 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 38 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 39 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 40 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 41 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 42 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 43 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 44 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 45 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 46 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 47 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 48 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 49 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 50 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 51 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 52 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 53 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 54 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 55 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 56 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 57 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 58 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 59 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 60 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 61 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 62 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 63 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 64 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 65 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 66 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 67 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 68 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 69 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 70 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 71 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 72 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 73 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 74 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 75 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 76 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 77 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 78 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 79 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 80 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 81 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 82 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 83 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 84 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 85 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 86 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 87 | authed: false"}
{"level":"info","ts":1775195929.8634777,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 88 | authed: false"}
{"level":"info","ts":1775195929.86399,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 89 | authed: false"}
{"level":"info","ts":1775195929.86399,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 90 | authed: false"}
{"level":"info","ts":1775195929.86399,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 91 | authed: false"}
{"level":"info","ts":1775195929.86399,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 92 | authed: false"}
{"level":"info","ts":1775195929.86399,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 93 | authed: false"}
{"level":"info","ts":1775195929.86399,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 94 | authed: false"}
{"level":"info","ts":1775195929.86399,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 95 | authed: false"}
{"level":"info","ts":1775195929.86399,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 96 | authed: false"}
{"level":"info","ts":1775195929.86399,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 97 | authed: false"}
{"level":"info","ts":1775195929.86399,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 98 | authed: false"}
{"level":"info","ts":1775195929.86399,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 99 | authed: false"}
{"level":"info","ts":1775195929.86399,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 100 | authed: false"}
{"level":"info","ts":1775195929.9161117,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 1 | authed: false"}
{"level":"info","ts":1775195929.9161117,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 2 | authed: false"}
{"level":"info","ts":1775195929.9161117,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 3 | authed: false"}
{"level":"info","ts":1775195929.9161117,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 4 | authed: false"}
{"level":"info","ts":1775195929.9161117,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 5 | authed: false"}
{"level":"info","ts":1775195929.9161117,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 6 | authed: false"}
{"level":"info","ts":1775195929.9161117,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 7 | authed: false"}
{"level":"info","ts":1775195929.9161117,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 8 | authed: false"}
{"level":"info","ts":1775195929.9161117,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 9 | authed: false"}
{"level":"info","ts":1775195929.9161117,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 10 | authed: false"}
{"level":"info","ts":1775195929.9161117,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 11 | authed: false"}
{"level":"info","ts":1775195929.9161117,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 12 | authed: false"}
{"level":"info","ts":1775195929.9161117,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 13 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 14 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 15 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 16 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 17 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 18 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 19 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 20 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 21 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 22 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 23 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 24 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 25 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 26 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 27 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 28 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 29 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 30 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 31 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 32 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 33 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 34 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 35 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 36 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 37 | authed: false"}
{"level":"info","ts":1775195929.9166255,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 38 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 39 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 40 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 41 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 42 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 43 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 44 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 45 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 46 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 47 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 48 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 49 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 50 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 51 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 52 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 53 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 54 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 55 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 56 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 57 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 58 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 59 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 60 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 61 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 62 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 63 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 64 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 65 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 66 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 67 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 68 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 69 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 70 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 71 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 72 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 73 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 74 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 75 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 76 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 77 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 78 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 79 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 80 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 81 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 82 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 83 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 84 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 85 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 86 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 87 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 88 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 89 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 90 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 91 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 92 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 93 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 94 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 95 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 96 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 97 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 98 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 99 | authed: false"}
{"level":"info","ts":1775195929.9171314,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 100 | authed: false"}
{"level":"info","ts":1775195929.9683433,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 1 | authed: false"}
{"level":"info","ts":1775195929.9683433,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 2 | authed: false"}
{"level":"info","ts":1775195929.9683433,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 3 | authed: false"}
{"level":"info","ts":1775195929.9683433,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 4 | authed: false"}
{"level":"info","ts":1775195929.9683433,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 5 | authed: false"}
{"level":"info","ts":1775195929.9683433,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 6 | authed: false"}
{"level":"info","ts":1775195929.9683433,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 7 | authed: false"}
{"level":"info","ts":1775195929.9683433,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 8 | authed: false"}
{"level":"info","ts":1775195929.9683433,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 9 | authed: false"}
{"level":"info","ts":1775195929.9683433,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 10 | authed: false"}
{"level":"info","ts":1775195929.9683433,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 11 | authed: false"}
{"level":"info","ts":1775195929.9683433,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 12 | authed: false"}
{"level":"info","ts":1775195929.9683433,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 13 | authed: false"}
{"level":"info","ts":1775195929.9683433,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 14 | authed: false"}
{"level":"info","ts":1775195929.9683433,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 15 | authed: false"}
{"level":"info","ts":1775195929.9688828,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 16 | authed: false"}
{"level":"info","ts":1775195929.9688828,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 17 | authed: false"}
{"level":"info","ts":1775195929.9688828,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 18 | authed: false"}
{"level":"info","ts":1775195929.9688828,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 19 | authed: false"}
{"level":"info","ts":1775195929.9688828,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 20 | authed: false"}
{"level":"info","ts":1775195929.9688828,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 21 | authed: false"}
{"level":"info","ts":1775195929.9688828,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 22 | authed: false"}
{"level":"info","ts":1775195929.9688828,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 23 | authed: false"}
{"level":"info","ts":1775195929.9688828,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 24 | authed: false"}
{"level":"info","ts":1775195929.9688828,"caller":"ws/hub.go:57","msg":"[WS Hub] connected | total: 25 | authed: false"}
